21:29:09:131 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:132 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:133 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:134 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:135 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:136 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:136 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:136 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:136 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:136 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:140 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:141 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:143 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
21:29:09:145 -> 0, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
