21:48:48:113 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:114 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:116 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:117 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:118 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:119 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:127 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:128 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
